Date : 2022-01-16 00:46:59
Directory : /Users/jasonholtzen/dev/school/casterfire-api-test/src
Total : 4968 files,  50785 codes, 65 comments, 5861 blanks, all 56711 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChatSleep.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChatSleepOutline.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Check.svelte                               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckAll.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckBold.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckBoxMultipleOutline.svelte             | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckBoxOutline.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckCircle.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckCircleOutline.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckDecagram.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckNetwork.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckNetworkOutline.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckOutline.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckUnderline.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckUnderlineCircle.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckUnderlineCircleOutline.svelte         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Checkbook.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckboxBlank.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckboxBlankCircle.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckboxBlankCircleOutline.svelte          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckboxBlankOff.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckboxBlankOffOutline.svelte             | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckboxBlankOutline.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckboxIntermediate.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckboxMarked.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckboxMarkedCircle.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckboxMarkedCircleOutline.svelte         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckboxMarkedOutline.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckboxMultipleBlank.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckboxMultipleBlankCircle.svelte         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckboxMultipleBlankCircleOutline.svelte  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckboxMultipleBlankOutline.svelte        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckboxMultipleMarked.svelte              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckboxMultipleMarkedCircle.svelte        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckboxMultipleMarkedCircleOutline.svelte | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckboxMultipleMarkedOutline.svelte       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Checkerboard.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckerboardMinus.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckerboardPlus.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CheckerboardRemove.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Cheese.svelte                              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChefHat.svelte                             | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChemicalWeapon.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChessBishop.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChessKing.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChessKnight.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChessPawn.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChessQueen.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChessRook.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronDoubleDown.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronDoubleLeft.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronDoubleRight.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronDoubleUp.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronDown.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronDownBox.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronDownBoxOutline.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronDownCircle.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronDownCircleOutline.svelte            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronLeft.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronLeftBox.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronLeftBoxOutline.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronLeftCircle.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronLeftCircleOutline.svelte            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronRight.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronRightBox.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronRightBoxOutline.svelte              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronRightCircle.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronRightCircleOutline.svelte           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronTripleDown.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronTripleLeft.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronTripleRight.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronTripleUp.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronUp.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronUpBox.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronUpBoxOutline.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronUpCircle.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChevronUpCircleOutline.svelte              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChiliHot.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChiliMedium.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChiliMild.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Chip.svelte                                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Christianity.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ChristianityOutline.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Church.svelte                              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Cigar.svelte                               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Circle.svelte                              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CircleDouble.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CircleEditOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CircleExpand.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CircleMedium.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CircleOffOutline.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CircleOutline.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CircleSlice1.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CircleSlice2.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CircleSlice3.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CircleSlice4.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CircleSlice5.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CircleSlice6.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CircleSlice7.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CircleSlice8.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CircleSmall.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CircularSaw.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CiscoWebex.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/City.svelte                                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CityVariant.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CityVariantOutline.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Clipboard.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardAccount.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardAccountOutline.svelte             | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardAlert.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardAlertOutline.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardArrowDown.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardArrowDownOutline.svelte           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardArrowLeft.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardArrowLeftOutline.svelte           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardArrowRight.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardArrowRightOutline.svelte          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardArrowUp.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardArrowUpOutline.svelte             | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardCheck.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardCheckMultiple.svelte              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardCheckMultipleOutline.svelte       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardCheckOutline.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardFile.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardFileOutline.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardFlow.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardFlowOutline.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardList.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardListOutline.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardMultiple.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardMultipleOutline.svelte            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardOutline.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardPlay.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardPlayMultiple.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardPlayMultipleOutline.svelte        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardPlayOutline.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardPlus.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardPulse.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardPulseOutline.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardText.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardTextMultiple.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardTextMultipleOutline.svelte        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardTextOutline.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardTextPlay.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClipboardTextPlayOutline.svelte            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Clippy.svelte                              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Clock.svelte                               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClockAlert.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClockAlertOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClockCheck.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClockCheckOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClockDigital.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClockEnd.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClockFast.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClockIn.svelte                             | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClockOut.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClockOutline.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClockStart.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Close.svelte                               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CloseBox.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CloseBoxMultiple.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CloseBoxMultipleOutline.svelte             | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CloseBoxOutline.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CloseCircle.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CloseCircleOutline.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CloseNetwork.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CloseNetworkOutline.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CloseOctagon.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CloseOctagonOutline.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CloseOutline.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClosedCaption.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ClosedCaptionOutline.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Cloud.svelte                               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CloudAlert.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CloudBraces.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CloudCheck.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CloudCheckOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CloudCircle.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/CloudDownload.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
